iter	Passed	Remaining
329	324	167
330	325	166
331	326	165
332	327	164
333	328	163
334	329	162
335	330	161
336	331	160
337	332	159
338	333	158
339	334	157
340	335	156
341	336	155
342	337	154
343	338	153
344	339	152
345	340	151
346	341	150
347	342	149
348	343	148
349	343	147
350	344	146
351	345	145
352	346	144
353	347	143
354	348	142
355	349	141
356	350	140
357	351	139
358	352	138
359	353	137
360	354	136
361	355	135
362	356	134
363	357	133
364	358	132
365	359	131
366	360	130
367	361	129
368	362	128
369	363	127
370	364	126
371	365	125
372	366	124
373	367	123
374	368	122
375	369	121
376	370	120
377	371	119
378	372	118
379	373	117
380	374	116
381	375	115
382	376	114
383	377	113
384	378	112
385	379	111
386	380	110
387	381	110
388	382	109
389	383	108
390	384	107
391	384	106
392	385	105
393	386	104
394	387	103
395	388	102
396	389	101
397	390	100
398	391	99
399	392	98
400	393	97
401	394	96
402	395	95
403	396	94
404	397	93
405	398	92
406	399	91
407	400	90
408	401	89
409	402	88
410	403	87
411	404	86
412	405	85
413	406	84
414	407	83
415	408	82
416	409	81
417	410	80
418	411	79
419	412	78
420	413	77
421	414	76
422	415	75
423	416	74
424	416	73
425	417	72
426	418	71
427	419	70
428	420	69
429	421	68
430	422	67
431	423	66
432	424	65
433	425	64
434	426	63
435	427	62
436	428	61
437	429	60
438	430	59
439	431	58
440	432	57
441	433	56
442	434	55
443	435	54
444	436	53
445	437	52
446	438	51
447	439	50
448	440	50
449	441	49
450	442	48
451	443	47
452	444	46
453	445	45
454	446	44
455	447	43
456	448	42
457	449	41
458	450	40
459	451	39
460	452	38
461	453	37
462	454	36
463	455	35
464	456	34
465	457	33
466	458	32
467	459	31
468	460	30
469	461	29
470	462	28
471	463	27
472	464	26
473	465	25
474	466	24
475	467	23
476	468	22
477	469	21
478	470	20
479	471	19
480	472	18
481	472	17
482	473	16
483	474	15
484	475	14
485	476	13
486	477	12
487	478	11
488	479	10
489	480	9
490	481	8
491	482	7
492	483	6
493	484	5
494	485	4
495	486	3
496	487	2
497	488	1
498	489	0
499	490	0
